claro,adj,1
classe,adj,1
clássico,adj,1
coerente,adj,1
comédia,adj,1
cômico,adj,1
comovente,adj,1
compreensível,adj,1
comum,adj,1
consistente,adj,1
contagiante,adj,1
contemporâneo,adj,1
contente,adj,1
convincente,adj,1
corajoso,adj,1
criativo,adj,1
crivar,adj,1
curto,adj,1
decente,adj,1
delicado,adj,1
delicioso,adj,1
demais,adj,1
denso,adj,1
desafiador,adj,1
despretensioso,adj,1
devanear,adj,1
digno,adj,1
dinâmico,adj,1
direto,adj,1
distrativo,adj,1
divertido,adj,1
divino,adj,1
doce,adj,1
duro,adj,1
elegante,adj,1
eletrizante,adj,1
emocionante,adj,1
empolgante,adj,1
encantador,adj,1
encantável,adj,1
engenhoso,adj,1
engraçado,adj,1
enigmático,adj,1
enriquecedor,adj,1
envolvente,adj,1
especial,adj,1
esperto,adj,1
espetacular,adj,1
espirituoso,adj,1
esplêndido,adj,1
essa,adj,1
estonteante,adj,1
excelente,adj,1
excepcional,adj,1
excitante,adj,1
exemplar,adj,1
extraordinário,adj,1
fabuloso,adj,1
face,adj,1
fácil,adj,1
fama,adj,1
fantástico,adj,1
fascinante,adj,1
fascinate,adj,1
favorito,adj,1
feliz,adj,1
fluente,adj,1
fluido,adj,1
foda,adj,1
fofo,adj,1
forte,adj,1
frenético,adj,1
fundamental,adj,1
genial,adj,1
gostoso,adj,1
gotoso,adj,1
grande,adj,1
grandioso,adj,1
gratificante,adj,1
grato,adj,1
hilário,adj,1
humano,adj,1
ideal,adj,1
imcompar,adj,1
impactante,adj,1
impagável,adj,1
impar,adj,1
ímpar,adj,1
impecável,adj,1
imperdível,adj,1
importante,adj,1
impressionante,adj,1
inabalável,adj,1
inacreditável,adj,1
incrível,adj,1
indescritível,adj,1
indispensável,adj,1
inédito,adj,1
inesquecível,adj,1
infalível,adj,1
inovador,adj,1
inquietante,adj,1
inquieto,adj,1
inspirador,adj,1
instigante,adj,1
instingar,adj,1
inteligente,adj,1
intenso,adj,1
interessante,adj,1
íntimo,adj,1
intrigante,adj,1
irado,adj,1
irônico,adj,1
irresistível,adj,1
jovial,adj,1
legal,adj,1
legítimo,adj,1
leve,adj,1
liça,adj,1
light,adj,1
linda,adj,1
lindo,adj,1
lírico,adj,1
mágico,adj,1
magistral,adj,1
magnético,adj,1
magnificar,adj,1
magnífico,adj,1
majestoso,adj,1
maravilha,adj,1
maravilhoso,adj,1
marcante,adj,1
massa,adj,1
máximo,adj,1
melífluo,adj,1
memorável,adj,1
minucioso,adj,1
misterioso,adj,1
moderno,adj,1
notável,adj,1
novo,adj,1
obra,adj,1
ode,adj,1
original,adj,1
ótimo,adj,1
palpável,adj,1
passável,adj,1
perfeito,adj,1
pertinente,adj,1
plausível,adj,1
poderoso,adj,1
poético,adj,1
pontual,adj,1
positivo,adj,1
precioso,adj,1
predileto,adj,1
primo,adj,1
primoroso,adj,1
profético,adj,1
profundo,adj,1
pungente,adj,1
rápido,adj,1
raro,adj,1
razoável,adj,1
real,adj,1
realista,adj,1
realístico,adj,1
recente,adj,1
recomendável,adj,1
reflexivo,adj,1
relaxante,adj,1
relevante,adj,1
rico,adj,1
sagaz,adj,1
satisfatório,adj,1
seco,adj,1
sedutor,adj,1
seguro,adj,1
sensacional,adj,1
sensível,adj,1
sensual,adj,1
sentimental,adj,1
sério,adj,1
sexy,adj,1
significativo,adj,1
simples,adj,1
sincero,adj,1
singelo,adj,1
singular,adj,1
sólido,adj,1
sublime,adj,1
subversivo,adj,1
surpreso,adj,1
surreal,adj,1
teres,adj,1
tocante,adj,1
tranqüilo,adj,1
translúcido,adj,1
último,adj,1
válido,adj,1
verdadeiro,adj,1
verossímil,adj,1
vertiginoso,adj,1
viciante,adj,1
vicioso,adj,1
vigoroso,adj,1
visceral,adj,1
vital,adj,1
voraz,adj,1
alegria,sub,1
astúcia,sub,1
atemporalidade,sub,1
beleza,sub,1
bem-estar,sub,1
best-seller,sub,1
brilho,sub,1
carisma,sub,1
clímax,sub,1
companheirismo,sub,1
compreensão,sub,1
deleite,sub,1
densidade,sub,1
diferencial,sub,1
diversão,sub,1
doçura,sub,1
emoção,sub,1
empatia,sub,1
entusiasmo,sub,1
envolvente,sub,1
êxtase,sub,1
fã,sub,1
facilidade,sub,1
fascinação,sub,1
favorito,sub,1
fluência,sub,1
fluidez,sub,1
genialidade,sub,1
gostinho,sub,1
grandeza,sub,1
inteligência,sub,1
ironia,sub,1
jóia,sub,1
magnetismo,sub,1
mérito,sub,1
obra-prima,sub,1
originalidade,sub,1
paixão,sub,1
perfeição,sub,1
prazer,sub,1
predileto,sub,1
preferido,sub,1
primor,sub,1
sensibilidade,sub,1
sufocamento,sub,1
talento,sub,1
taquicardia,sub,1
ternura,sub,1
top,sub,1
virtude,sub,1
adorar,vb,1
agradar,vb,1
amadurecer,vb,1
amar,vb,1
animar,vb,1
apaixonar,vb,1
apegar,vb,1
apreciar,vb,1
aprender,vb,1
arrebatar,vb,1
arrebentar,vb,1
atrair,vb,1
cativar,vb,1
conquistar,vb,1
curtir,vb,1
deliciar,vb,1
destacar-se,vb,1
divertir,vb,1
emocionar,vb,1
emplacar,vb,1
empolgar,vb,1
encantar,vb,1
enternecer,vb,1
entreter,vb,1
facilitar,vb,1
fascinar,vb,1
fluir,vb,1
gostar,vb,1
identificar,vb,1
impressionar,vb,1
inovar,vb,1
recomendar,vb,1
sensibilizar,vb,1
simpatizar,vb,1
valorizar,vb,1
vibrar,vb,1
viciar,vb,1
